"Code ROME";"libell� m�tier onisep";"lien site onisep.fr";"Lib_ROME_FT";"lien site FT";"transitionEcologique";"transitionEcologiqueDetaillee";"transitionNumerique";"transitionDemographique"
"J1506";"infirmier / infirmi�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.38";"Infirmier / Infirmi�re en soins g�n�raux (IDE)";"https://candidat.francetravail.fr/metierscope/fiche-metier/J1506";"Non";"";"Non";"Oui"
"J1506";"infirmier / infirmi�re humanitaire";"https://www.onisep.fr/http/redirection/metier/slug/MET.343";"Infirmier / Infirmi�re en soins g�n�raux (IDE)";"https://candidat.francetravail.fr/metierscope/fiche-metier/J1506";"Non";"";"Non";"Oui"
"J1507";"pu�riculteur / pu�ricultrice";"https://www.onisep.fr/http/redirection/metier/slug/MET.163";"Infirmier / Infirmi�re en pu�riculture";"https://candidat.francetravail.fr/metierscope/fiche-metier/J1507";"Non";"";"Oui";"Oui"
"K1101";"m�diateur / m�diatrice familiale";"https://www.onisep.fr/http/redirection/metier/slug/MET.89";"M�diateur familial / M�diatrice familiale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1101";"Non";"";"Non";"Non"
"K1102";"mandataire judiciaire � la protection des majeurs";"https://www.onisep.fr/http/redirection/metier/slug/MET.7965";"Mandataire judiciaire � la protection des majeurs";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1102";"Non";"";"Non";"Non"
"K1103";"r�flexologue";"https://www.onisep.fr/http/redirection/metier/slug/MET.497";"Coach en d�veloppement personnel";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1103";"Non";"";"Non";"Oui"
"K1103";"sp�cialiste en shiatsu";"https://www.onisep.fr/http/redirection/metier/slug/MET.7767";"Coach en d�veloppement personnel";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1103";"Non";"";"Non";"Oui"
"K1104";"psychologue";"https://www.onisep.fr/http/redirection/metier/slug/MET.871";"Psychologue";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1104";"Non";"";"Non";"Oui"
"K1104";"art-th�rapeute";"https://www.onisep.fr/http/redirection/metier/slug/MET.939";"Psychologue";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1104";"Non";"";"Non";"Oui"
"K1104";"psychanalyste";"https://www.onisep.fr/http/redirection/metier/slug/MET.279";"Psychologue";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1104";"Non";"";"Non";"Oui"
"K1201";"conseiller / conseill�re en �conomie sociale et familiale";"https://www.onisep.fr/http/redirection/metier/slug/MET.669";"Assistant social / Assistante sociale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1201";"Non";"";"Non";"Oui"
"K1201";"assistant / assistante de service social";"https://www.onisep.fr/http/redirection/metier/slug/MET.64";"Assistant social / Assistante sociale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1201";"Non";"";"Non";"Oui"
"K1202";"�ducateur / �ducatrice de jeunes enfants";"https://www.onisep.fr/http/redirection/metier/slug/MET.668";"�ducateur / �ducatrice de jeunes enfants";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1202";"Non";"";"Non";"Oui"
"K1203";"�ducateur technique sp�cialis� / �ducatrice technique sp�cialis�e";"https://www.onisep.fr/http/redirection/metier/slug/MET.711";"�ducateur technique sp�cialis� / �ducatrice technique sp�cialis�e";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1203";"Non";"";"Non";"Oui"
"K1204";"m�diateur social / m�diatrice sociale";"https://www.onisep.fr/http/redirection/metier/slug/MET.132";"M�diateur social / M�diatrice sociale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1204";"Non";"";"Non";"Oui"
"K1205";"";"";"Agent / Agente d'accueil social";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1205";"Non";"";"Non";"Oui"
"K1206";"animateur socioculturel / animatrice socioculturelle";"https://www.onisep.fr/http/redirection/metier/slug/MET.65";"Animateur socioculturel / Animatrice socioculturelle";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1206";"Non";"";"Non";"Oui"
"K1207";"�ducateur sp�cialis� / �ducatrice sp�cialis�e";"https://www.onisep.fr/http/redirection/metier/slug/MET.311";"�ducateur sp�cialis� / �ducatrice sp�cialis�e";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1207";"Non";"";"Non";"Oui"
"K1207";"conseiller / conseill�re p�nitentiaire d'insertion et de probation";"https://www.onisep.fr/http/redirection/metier/slug/MET.712";"�ducateur sp�cialis� / �ducatrice sp�cialis�e";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1207";"Non";"";"Non";"Oui"
"K1207";"moniteur-�ducateur / monitrice-�ducatrice";"https://www.onisep.fr/http/redirection/metier/slug/MET.190";"�ducateur sp�cialis� / �ducatrice sp�cialis�e";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1207";"Non";"";"Non";"Oui"
"K1207";"�ducateur / �ducatrice de la protection judiciaire de la jeunesse";"https://www.onisep.fr/http/redirection/metier/slug/MET.924";"�ducateur sp�cialis� / �ducatrice sp�cialis�e";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1207";"Non";"";"Non";"Oui"
"K1301";"";"";"Accompagnateur m�dicosocial / Accompagnatrice m�dicosociale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1301";"Non";"";"Non";"Oui"
"K1302";"";"";"Assistant / Assistante de vie d�pendance";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1302";"Non";"";"Non";"Oui"
"K1303";"assistant maternel / assistante maternelle";"https://www.onisep.fr/http/redirection/metier/slug/MET.479";"Garde d'enfant � domicile";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1303";"Non";"";"Non";"Oui"
"K1304";"";"";"Aide � domicile";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1304";"Non";"";"Non";"Oui"
"K1305";"technicien / technicienne de l'intervention sociale et familiale";"https://www.onisep.fr/http/redirection/metier/slug/MET.189";"Technicien / Technicienne Intervention Sociale et Familiale -TISF-";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1305";"Non";"";"Non";"Oui"
"K1401";"";"";"Cadre dirigeant / dirigeante d'administration centrale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1401";"Non";"";"Non";"Non"
"K1402";"";"";"M�decin conseil";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1402";"Non";"";"Non";"Oui"
"K1403";"directeur / directrice d'h�pital";"https://www.onisep.fr/http/redirection/metier/slug/MET.688";"Directeur / Directrice de structure de sant�, sociale ou p�nitentiaire";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1403";"Non";"";"Non";"Oui"
"K1403";"directeur / directrice des services p�nitentiaires";"https://www.onisep.fr/http/redirection/metier/slug/MET.807";"Directeur / Directrice de structure de sant�, sociale ou p�nitentiaire";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1403";"Non";"";"Non";"Oui"
"K1404";"ing�nieur en chef territorial / ing�nieure en chef territoriale";"https://www.onisep.fr/http/redirection/metier/slug/MET.518";"Charg� / Charg�e de mission d�veloppement territorial";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1404";"Non";"";"Non";"Non"
"K1404";"secr�taire de mairie";"https://www.onisep.fr/http/redirection/metier/slug/MET.523";"Charg� / Charg�e de mission d�veloppement territorial";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1404";"Non";"";"Non";"Non"
"K1404";"attach� territorial / attach�e territoriale";"https://www.onisep.fr/http/redirection/metier/slug/MET.441";"Charg� / Charg�e de mission d�veloppement territorial";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1404";"Non";"";"Non";"Non"
"K1405";"pr�fet / pr�f�te";"https://www.onisep.fr/http/redirection/metier/slug/MET.7928";"Pr�fet / Pr�f�te";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1405";"Non";"";"Non";"Non"
"K1405";"ambassadeur / ambassadrice";"https://www.onisep.fr/http/redirection/metier/slug/MET.7927";"Pr�fet / Pr�f�te";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1405";"Non";"";"Non";"Non"
"K1501";"";"";"Agent / Agente de constatation des douanes";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1501";"Non";"";"Non";"Non"
"K1502";"";"";"Inspecteur / Inspectrice du travail";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1502";"Non";"";"Non";"Non"
"K1503";"contr�leur / contr�leuse des Finances publiques";"https://www.onisep.fr/http/redirection/metier/slug/MET.515";"Contr�leur / Contr�leuse des imp�ts";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1503";"Non";"";"Non";"Non"
"K1504";"";"";"R�gisseur / R�gisseuse de recettes";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1504";"Non";"";"Non";"Non"
"K1505";"contr�leur / contr�leuse des douanes et droits indirects";"https://www.onisep.fr/http/redirection/metier/slug/MET.47";"Inspecteur / Inspectrice des douanes";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1505";"Non";"";"Non";"Non"
"K1601";"charg� / charg�e de veille l�gislative et r�glementaire";"https://www.onisep.fr/http/redirection/metier/slug/MET.340";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"archiviste";"https://www.onisep.fr/http/redirection/metier/slug/MET.563";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"iconographe";"https://www.onisep.fr/http/redirection/metier/slug/MET.583";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"ludoth�caire";"https://www.onisep.fr/http/redirection/metier/slug/MET.639";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"documentaliste";"https://www.onisep.fr/http/redirection/metier/slug/MET.172";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"veilleur / veilleuse strat�gique";"https://www.onisep.fr/http/redirection/metier/slug/MET.788";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"biblioth�caire";"https://www.onisep.fr/http/redirection/metier/slug/MET.44";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1601";"conservateur territorial des biblioth�ques / conservatrice territoriale des biblioth�ques";"https://www.onisep.fr/http/redirection/metier/slug/MET.136";"Documentaliste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1601";"Non";"";"Non";"Non"
"K1602";"conservateur / conservatrice du patrimoine";"https://www.onisep.fr/http/redirection/metier/slug/MET.692";"Conservateur / Conservatrice du patrimoine";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1602";"Non";"";"Non";"Non"
"K1701";"militaire du rang de l'arm�e de terre";"https://www.onisep.fr/http/redirection/metier/slug/MET.689";"Soldat / Soldate";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1701";"Non";"";"Non";"Non"
"K1701";"sous-officier / sous-offici�re de l'arm�e de l'air";"https://www.onisep.fr/http/redirection/metier/slug/MET.695";"Soldat / Soldate";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1701";"Non";"";"Non";"Non"
"K1701";"officier marinier / offici�re marini�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.427";"Soldat / Soldate";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1701";"Non";"";"Non";"Non"
"K1701";"sous-officier / sous-offici�re de l'arm�e de terre";"https://www.onisep.fr/http/redirection/metier/slug/MET.587";"Soldat / Soldate";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1701";"Non";"";"Non";"Non"
"K1701";"militaire technicien / technicienne de l'air (MTA)";"https://www.onisep.fr/http/redirection/metier/slug/MET.690";"Soldat / Soldate";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1701";"Non";"";"Non";"Non"
"K1702";"";"";"Responsable de s�curit� civile et de secours";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1702";"Non";"";"Non";"Non"
"K1703";"officier / offici�re de l'arm�e de terre";"https://www.onisep.fr/http/redirection/metier/slug/MET.567";"Responsable op�rationnel / op�rationnelle de la d�fense";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1703";"Non";"";"Non";"Non"
"K1703";"officier / offici�re de l'arm�e de l'air";"https://www.onisep.fr/http/redirection/metier/slug/MET.683";"Responsable op�rationnel / op�rationnelle de la d�fense";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1703";"Non";"";"Non";"Non"
"K1703";"officier / offici�re de la marine nationale";"https://www.onisep.fr/http/redirection/metier/slug/MET.565";"Responsable op�rationnel / op�rationnelle de la d�fense";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1703";"Non";"";"Non";"Non"
"K1704";"officier / offici�re de police";"https://www.onisep.fr/http/redirection/metier/slug/MET.191";"Officier / Offici�re de police";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1704";"Non";"";"Non";"Non"
"K1704";"commissaire de police";"https://www.onisep.fr/http/redirection/metier/slug/MET.786";"Officier / Offici�re de police";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1704";"Non";"";"Non";"Non"
"K1704";"officier / offici�re de gendarmerie";"https://www.onisep.fr/http/redirection/metier/slug/MET.691";"Officier / Offici�re de police";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1704";"Non";"";"Non";"Non"
"K1705";"sapeur-pompier";"https://www.onisep.fr/http/redirection/metier/slug/MET.572";"Secouriste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1705";"Non";"";"Non";"Non"
"K1705";"pisteur / pisteuse secouriste";"https://www.onisep.fr/http/redirection/metier/slug/MET.832";"Secouriste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1705";"Non";"";"Non";"Non"
"K1705";"d�mineur / d�mineuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.810";"Secouriste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1705";"Non";"";"Non";"Non"
"K1705";"ma�tre-chien";"https://www.onisep.fr/http/redirection/metier/slug/MET.7812";"Secouriste";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1705";"Non";"";"Non";"Non"
"K1706";"motard / motarde de la police ou de la gendarmerie";"https://www.onisep.fr/http/redirection/metier/slug/MET.493";"Gendarme";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1706";"Non";"";"Non";"Non"
"K1706";"agent / agente de constatation des douanes et droits directs";"https://www.onisep.fr/http/redirection/metier/slug/MET.173";"Gendarme";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1706";"Non";"";"Non";"Non"
"K1706";"surveillant / surveillante de centre p�nitentiaire";"https://www.onisep.fr/http/redirection/metier/slug/MET.926";"Gendarme";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1706";"Non";"";"Non";"Non"
"K1706";"gendarme";"https://www.onisep.fr/http/redirection/metier/slug/MET.313";"Gendarme";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1706";"Non";"";"Non";"Non"
"K1706";"gardien / gardienne de la paix";"https://www.onisep.fr/http/redirection/metier/slug/MET.336";"Gendarme";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1706";"Non";"";"Non";"Non"
"K1707";"gardien / gardienne de police municipale";"https://www.onisep.fr/http/redirection/metier/slug/MET.579";"Policier municipal / Polici�re municipale";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1707";"Non";"";"Non";"Non"
"K1801";"conseiller / conseill�re en insertion sociale et professionnelle";"https://www.onisep.fr/http/redirection/metier/slug/MET.342";"Conseiller / Conseill�re en insertion professionnelle";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1801";"Non";"";"Non";"Non"
"K1802";"responsable de projets culturels";"https://www.onisep.fr/http/redirection/metier/slug/MET.580";"Charg� / Charg�e de d�veloppement local";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1802";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"K1802";"d�veloppeur rural / d�veloppeuse rurale humanitaire";"https://www.onisep.fr/http/redirection/metier/slug/MET.100";"Charg� / Charg�e de d�veloppement local";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1802";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"K1802";"d�veloppeur / d�veloppeuse �conomique";"https://www.onisep.fr/http/redirection/metier/slug/MET.923";"Charg� / Charg�e de d�veloppement local";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1802";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"K1802";"agent / agente de d�veloppement local";"https://www.onisep.fr/http/redirection/metier/slug/MET.922";"Charg� / Charg�e de d�veloppement local";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1802";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"K1802";"urbaniste";"https://www.onisep.fr/http/redirection/metier/slug/MET.407";"Charg� / Charg�e de d�veloppement local";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1802";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"K1901";"commissaire-priseur / commissaire-priseuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.673";"Notaire";"https://candidat.francetravail.fr/metierscope/fiche-metier/K1901";"Non";"";"Non";"Non"
